"from_state","to_state","direction","avg_n_job","naics_sector","long_start","lat_start","long_end","lat_end"
"Idaho","Colorado","inflow_to_co",17,"Educational Services",613065.971235216,2956337.60878877,2986435.81830502,877430.259160038
"Idaho","Colorado","inflow_to_co",38,"Health Care and Social Assistance",613065.971235216,2956337.60878877,2986435.81830502,877430.259160038
"Idaho","Colorado","inflow_to_co",9,"Arts, Entertainment, and Recreation",613065.971235216,2956337.60878877,2986435.81830502,877430.259160038
"Idaho","Colorado","inflow_to_co",39,"Accommodation and Food Services",613065.971235216,2956337.60878877,2986435.81830502,877430.259160038
"Idaho","Colorado","inflow_to_co",7,"Other Services (except Public Administration)",613065.971235216,2956337.60878877,2986435.81830502,877430.259160038
"Idaho","Colorado","inflow_to_co",8,"Public Administration",613065.971235216,2956337.60878877,2986435.81830502,877430.259160038
"Illinois","Colorado","inflow_to_co",4,"Agriculture, Forestry, Fishing and Hunting",7538972.25052157,1676627.99143419,2986435.81830502,877430.259160038
"Illinois","Colorado","inflow_to_co",4,"Mining, Quarrying, and Oil and Gas Extraction",7538972.25052157,1676627.99143419,2986435.81830502,877430.259160038
"Illinois","Colorado","inflow_to_co",4,"Utilities",7538972.25052157,1676627.99143419,2986435.81830502,877430.259160038
"Illinois","Colorado","inflow_to_co",42,"Construction",7538972.25052157,1676627.99143419,2986435.81830502,877430.259160038
"Illinois","Colorado","inflow_to_co",29,"Manufacturing",7538972.25052157,1676627.99143419,2986435.81830502,877430.259160038
"Illinois","Colorado","inflow_to_co",59,"Wholesale Trade",7538972.25052157,1676627.99143419,2986435.81830502,877430.259160038
"Illinois","Colorado","inflow_to_co",68,"Retail Trade",7538972.25052157,1676627.99143419,2986435.81830502,877430.259160038
"Illinois","Colorado","inflow_to_co",117,"Transportation and Warehousing",7538972.25052157,1676627.99143419,2986435.81830502,877430.259160038
"Illinois","Colorado","inflow_to_co",37,"Information",7538972.25052157,1676627.99143419,2986435.81830502,877430.259160038
"Illinois","Colorado","inflow_to_co",59,"Finance and Insurance",7538972.25052157,1676627.99143419,2986435.81830502,877430.259160038
"Illinois","Colorado","inflow_to_co",17,"Real Estate and Rental and Leasing",7538972.25052157,1676627.99143419,2986435.81830502,877430.259160038
"Illinois","Colorado","inflow_to_co",216,"Professional, Scientific, and Technical Services",7538972.25052157,1676627.99143419,2986435.81830502,877430.259160038
"Illinois","Colorado","inflow_to_co",25,"Management of Companies and Enterprises",7538972.25052157,1676627.99143419,2986435.81830502,877430.259160038
"Illinois","Colorado","inflow_to_co",68,"Administrative and Support and Waste Management and Remediation Services",7538972.25052157,1676627.99143419,2986435.81830502,877430.259160038
"Illinois","Colorado","inflow_to_co",56,"Educational Services",7538972.25052157,1676627.99143419,2986435.81830502,877430.259160038
"Illinois","Colorado","inflow_to_co",100,"Health Care and Social Assistance",7538972.25052157,1676627.99143419,2986435.81830502,877430.259160038
"Illinois","Colorado","inflow_to_co",24,"Arts, Entertainment, and Recreation",7538972.25052157,1676627.99143419,2986435.81830502,877430.259160038
"Illinois","Colorado","inflow_to_co",86,"Accommodation and Food Services",7538972.25052157,1676627.99143419,2986435.81830502,877430.259160038
"Illinois","Colorado","inflow_to_co",24,"Other Services (except Public Administration)",7538972.25052157,1676627.99143419,2986435.81830502,877430.259160038
"Illinois","Colorado","inflow_to_co",14,"Public Administration",7538972.25052157,1676627.99143419,2986435.81830502,877430.259160038
"Indiana","Colorado","inflow_to_co",2,"Agriculture, Forestry, Fishing and Hunting",8350357.02943992,1786381.82359083,2986435.81830502,877430.259160038
"Indiana","Colorado","inflow_to_co",2,"Mining, Quarrying, and Oil and Gas Extraction",8350357.02943992,1786381.82359083,2986435.81830502,877430.259160038
"Indiana","Colorado","inflow_to_co",1,"Utilities",8350357.02943992,1786381.82359083,2986435.81830502,877430.259160038
"Indiana","Colorado","inflow_to_co",29,"Construction",8350357.02943992,1786381.82359083,2986435.81830502,877430.259160038
"Indiana","Colorado","inflow_to_co",19,"Manufacturing",8350357.02943992,1786381.82359083,2986435.81830502,877430.259160038
"Indiana","Colorado","inflow_to_co",16,"Wholesale Trade",8350357.02943992,1786381.82359083,2986435.81830502,877430.259160038
"Indiana","Colorado","inflow_to_co",32,"Retail Trade",8350357.02943992,1786381.82359083,2986435.81830502,877430.259160038
"Indiana","Colorado","inflow_to_co",24,"Transportation and Warehousing",8350357.02943992,1786381.82359083,2986435.81830502,877430.259160038
"Indiana","Colorado","inflow_to_co",10,"Information",8350357.02943992,1786381.82359083,2986435.81830502,877430.259160038
"Indiana","Colorado","inflow_to_co",12,"Finance and Insurance",8350357.02943992,1786381.82359083,2986435.81830502,877430.259160038
"Indiana","Colorado","inflow_to_co",7,"Real Estate and Rental and Leasing",8350357.02943992,1786381.82359083,2986435.81830502,877430.259160038
"Indiana","Colorado","inflow_to_co",56,"Professional, Scientific, and Technical Services",8350357.02943992,1786381.82359083,2986435.81830502,877430.259160038
"Indiana","Colorado","inflow_to_co",9,"Management of Companies and Enterprises",8350357.02943992,1786381.82359083,2986435.81830502,877430.259160038
"Indiana","Colorado","inflow_to_co",42,"Administrative and Support and Waste Management and Remediation Services",8350357.02943992,1786381.82359083,2986435.81830502,877430.259160038
"Indiana","Colorado","inflow_to_co",28,"Educational Services",8350357.02943992,1786381.82359083,2986435.81830502,877430.259160038
"Indiana","Colorado","inflow_to_co",51,"Health Care and Social Assistance",8350357.02943992,1786381.82359083,2986435.81830502,877430.259160038
"Indiana","Colorado","inflow_to_co",14,"Arts, Entertainment, and Recreation",8350357.02943992,1786381.82359083,2986435.81830502,877430.259160038
"Indiana","Colorado","inflow_to_co",50,"Accommodation and Food Services",8350357.02943992,1786381.82359083,2986435.81830502,877430.259160038
"Indiana","Colorado","inflow_to_co",16,"Other Services (except Public Administration)",8350357.02943992,1786381.82359083,2986435.81830502,877430.259160038
"Indiana","Colorado","inflow_to_co",5,"Public Administration",8350357.02943992,1786381.82359083,2986435.81830502,877430.259160038
"Iowa","Colorado","inflow_to_co",2,"Agriculture, Forestry, Fishing and Hunting",6250558.57923135,2219647.15856853,2986435.81830502,877430.259160038
"Iowa","Colorado","inflow_to_co",1,"Mining, Quarrying, and Oil and Gas Extraction",6250558.57923135,2219647.15856853,2986435.81830502,877430.259160038
"Iowa","Colorado","inflow_to_co",1,"Utilities",6250558.57923135,2219647.15856853,2986435.81830502,877430.259160038
"Iowa","Colorado","inflow_to_co",24,"Construction",6250558.57923135,2219647.15856853,2986435.81830502,877430.259160038
"Iowa","Colorado","inflow_to_co",15,"Manufacturing",6250558.57923135,2219647.15856853,2986435.81830502,877430.259160038
"Iowa","Colorado","inflow_to_co",13,"Wholesale Trade",6250558.57923135,2219647.15856853,2986435.81830502,877430.259160038
"Iowa","Colorado","inflow_to_co",36,"Retail Trade",6250558.57923135,2219647.15856853,2986435.81830502,877430.259160038
"Iowa","Colorado","inflow_to_co",17,"Transportation and Warehousing",6250558.57923135,2219647.15856853,2986435.81830502,877430.259160038
"Iowa","Colorado","inflow_to_co",5,"Information",6250558.57923135,2219647.15856853,2986435.81830502,877430.259160038
"Iowa","Colorado","inflow_to_co",15,"Finance and Insurance",6250558.57923135,2219647.15856853,2986435.81830502,877430.259160038
"Iowa","Colorado","inflow_to_co",3,"Real Estate and Rental and Leasing",6250558.57923135,2219647.15856853,2986435.81830502,877430.259160038
"Iowa","Colorado","inflow_to_co",42,"Professional, Scientific, and Technical Services",6250558.57923135,2219647.15856853,2986435.81830502,877430.259160038
"Iowa","Colorado","inflow_to_co",5,"Management of Companies and Enterprises",6250558.57923135,2219647.15856853,2986435.81830502,877430.259160038
"Iowa","Colorado","inflow_to_co",38,"Administrative and Support and Waste Management and Remediation Services",6250558.57923135,2219647.15856853,2986435.81830502,877430.259160038
"Iowa","Colorado","inflow_to_co",24,"Educational Services",6250558.57923135,2219647.15856853,2986435.81830502,877430.259160038
"Iowa","Colorado","inflow_to_co",51,"Health Care and Social Assistance",6250558.57923135,2219647.15856853,2986435.81830502,877430.259160038
"Iowa","Colorado","inflow_to_co",11,"Arts, Entertainment, and Recreation",6250558.57923135,2219647.15856853,2986435.81830502,877430.259160038
"Iowa","Colorado","inflow_to_co",45,"Accommodation and Food Services",6250558.57923135,2219647.15856853,2986435.81830502,877430.259160038
"Iowa","Colorado","inflow_to_co",10,"Other Services (except Public Administration)",6250558.57923135,2219647.15856853,2986435.81830502,877430.259160038
"Iowa","Colorado","inflow_to_co",6,"Public Administration",6250558.57923135,2219647.15856853,2986435.81830502,877430.259160038
"Kansas","Colorado","inflow_to_co",10,"Agriculture, Forestry, Fishing and Hunting",5036981.707124,775914.857037703,2986435.81830502,877430.259160038
"Kansas","Colorado","inflow_to_co",8,"Mining, Quarrying, and Oil and Gas Extraction",5036981.707124,775914.857037703,2986435.81830502,877430.259160038
"Kansas","Colorado","inflow_to_co",3,"Utilities",5036981.707124,775914.857037703,2986435.81830502,877430.259160038
"Kansas","Colorado","inflow_to_co",69,"Construction",5036981.707124,775914.857037703,2986435.81830502,877430.259160038
"Kansas","Colorado","inflow_to_co",23,"Manufacturing",5036981.707124,775914.857037703,2986435.81830502,877430.259160038
"Kansas","Colorado","inflow_to_co",28,"Wholesale Trade",5036981.707124,775914.857037703,2986435.81830502,877430.259160038
"Kansas","Colorado","inflow_to_co",52,"Retail Trade",5036981.707124,775914.857037703,2986435.81830502,877430.259160038
"Kansas","Colorado","inflow_to_co",35,"Transportation and Warehousing",5036981.707124,775914.857037703,2986435.81830502,877430.259160038
"Kansas","Colorado","inflow_to_co",8,"Information",5036981.707124,775914.857037703,2986435.81830502,877430.259160038
"Kansas","Colorado","inflow_to_co",15,"Finance and Insurance",5036981.707124,775914.857037703,2986435.81830502,877430.259160038
"Kansas","Colorado","inflow_to_co",9,"Real Estate and Rental and Leasing",5036981.707124,775914.857037703,2986435.81830502,877430.259160038
"Kansas","Colorado","inflow_to_co",50,"Professional, Scientific, and Technical Services",5036981.707124,775914.857037703,2986435.81830502,877430.259160038
"Kansas","Colorado","inflow_to_co",7,"Management of Companies and Enterprises",5036981.707124,775914.857037703,2986435.81830502,877430.259160038
"Kansas","Colorado","inflow_to_co",50,"Administrative and Support and Waste Management and Remediation Services",5036981.707124,775914.857037703,2986435.81830502,877430.259160038
"Kansas","Colorado","inflow_to_co",32,"Educational Services",5036981.707124,775914.857037703,2986435.81830502,877430.259160038
"Kansas","Colorado","inflow_to_co",67,"Health Care and Social Assistance",5036981.707124,775914.857037703,2986435.81830502,877430.259160038
"Kansas","Colorado","inflow_to_co",16,"Arts, Entertainment, and Recreation",5036981.707124,775914.857037703,2986435.81830502,877430.259160038
"Kansas","Colorado","inflow_to_co",68,"Accommodation and Food Services",5036981.707124,775914.857037703,2986435.81830502,877430.259160038
"Kansas","Colorado","inflow_to_co",16,"Other Services (except Public Administration)",5036981.707124,775914.857037703,2986435.81830502,877430.259160038
"Kansas","Colorado","inflow_to_co",15,"Public Administration",5036981.707124,775914.857037703,2986435.81830502,877430.259160038
"Kentucky","Colorado","inflow_to_co",1,"Agriculture, Forestry, Fishing and Hunting",8812323.85547839,1009637.33244679,2986435.81830502,877430.259160038
"Kentucky","Colorado","inflow_to_co",1,"Mining, Quarrying, and Oil and Gas Extraction",8812323.85547839,1009637.33244679,2986435.81830502,877430.259160038
"Kentucky","Colorado","inflow_to_co",1,"Utilities",8812323.85547839,1009637.33244679,2986435.81830502,877430.259160038
"Kentucky","Colorado","inflow_to_co",14,"Construction",8812323.85547839,1009637.33244679,2986435.81830502,877430.259160038
"Kentucky","Colorado","inflow_to_co",8,"Manufacturing",8812323.85547839,1009637.33244679,2986435.81830502,877430.259160038
"Kentucky","Colorado","inflow_to_co",9,"Wholesale Trade",8812323.85547839,1009637.33244679,2986435.81830502,877430.259160038
"Kentucky","Colorado","inflow_to_co",16,"Retail Trade",8812323.85547839,1009637.33244679,2986435.81830502,877430.259160038
"Kentucky","Colorado","inflow_to_co",18,"Transportation and Warehousing",8812323.85547839,1009637.33244679,2986435.81830502,877430.259160038
"Kentucky","Colorado","inflow_to_co",4,"Information",8812323.85547839,1009637.33244679,2986435.81830502,877430.259160038
"Kentucky","Colorado","inflow_to_co",9,"Finance and Insurance",8812323.85547839,1009637.33244679,2986435.81830502,877430.259160038
"Kentucky","Colorado","inflow_to_co",4,"Real Estate and Rental and Leasing",8812323.85547839,1009637.33244679,2986435.81830502,877430.259160038
"Kentucky","Colorado","inflow_to_co",18,"Professional, Scientific, and Technical Services",8812323.85547839,1009637.33244679,2986435.81830502,877430.259160038
"Kentucky","Colorado","inflow_to_co",3,"Management of Companies and Enterprises",8812323.85547839,1009637.33244679,2986435.81830502,877430.259160038
"Kentucky","Colorado","inflow_to_co",27,"Administrative and Support and Waste Management and Remediation Services",8812323.85547839,1009637.33244679,2986435.81830502,877430.259160038
"Kentucky","Colorado","inflow_to_co",12,"Educational Services",8812323.85547839,1009637.33244679,2986435.81830502,877430.259160038
"Kentucky","Colorado","inflow_to_co",24,"Health Care and Social Assistance",8812323.85547839,1009637.33244679,2986435.81830502,877430.259160038
"Kentucky","Colorado","inflow_to_co",8,"Arts, Entertainment, and Recreation",8812323.85547839,1009637.33244679,2986435.81830502,877430.259160038
"Kentucky","Colorado","inflow_to_co",23,"Accommodation and Food Services",8812323.85547839,1009637.33244679,2986435.81830502,877430.259160038
"Kentucky","Colorado","inflow_to_co",6,"Other Services (except Public Administration)",8812323.85547839,1009637.33244679,2986435.81830502,877430.259160038
